info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1363/1371 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1369/1371 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1370/1371 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 70% building 1371/1371 modules 0 active 
<s> [webpack.Progress] 69% building 1371/1372 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1371/1373 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1371/1374 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1371/1375 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1372/1379 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1384/1396 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1386/1397 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1387/1397 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1388/1397 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 70% building 1397/1397 modules 0 active 
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active ignored /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1404/1409 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1405/1410 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1407/1410 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1407/1411 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1407/1412 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1410/1412 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1411/1412 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 70% building 1412/1412 modules 0 active 
<s> [webpack.Progress] 69% building 1412/1413 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1412/1415 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1413/1415 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 1415/1415 modules 0 active 
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1415/1417 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1415/1420 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
